2023-01-24 21:30:19,436 INFO    StreamThr :11258 [internal.py:wandb_internal():87] W&B internal server running at pid: 11258, started at: 2023-01-24 21:30:19.435541
2023-01-24 21:33:51,598 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:33:52,524 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:33:56,600 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:33:57,528 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:34:01,602 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:34:02,529 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:34:06,603 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:34:07,530 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:34:11,606 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:34:12,532 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:34:15,078 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: resume
2023-01-24 21:34:15,078 INFO    HandlerThread:11258 [handler.py:handle_request_resume():708] starting system metrics thread or process
2023-01-24 21:34:15,078 INFO    HandlerThread:11258 [system_monitor.py:start():151] Starting system monitor
2023-01-24 21:34:15,078 INFO    SystemMonitor:11258 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-01-24 21:34:15,080 INFO    SystemMonitor:11258 [interfaces.py:start():168] Started cpu
2023-01-24 21:34:15,091 INFO    SystemMonitor:11258 [interfaces.py:start():168] Started disk
2023-01-24 21:34:15,091 INFO    SystemMonitor:11258 [interfaces.py:start():168] Started memory
2023-01-24 21:34:15,092 INFO    SystemMonitor:11258 [interfaces.py:start():168] Started network
2023-01-24 21:34:15,369 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: log_artifact
2023-01-24 21:34:15,371 DEBUG   SenderThread:11258 [sender.py:send_request():361] send_request: log_artifact
2023-01-24 21:34:15,381 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: pause
2023-01-24 21:34:15,382 INFO    HandlerThread:11258 [handler.py:handle_request_pause():717] stopping system metrics thread or process
2023-01-24 21:34:15,382 INFO    HandlerThread:11258 [system_monitor.py:finish():161] Stopping system monitor
2023-01-24 21:34:15,387 DEBUG   SystemMonitor:11258 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-01-24 21:34:15,388 INFO    HandlerThread:11258 [interfaces.py:finish():175] Joined cpu
2023-01-24 21:34:15,389 INFO    HandlerThread:11258 [interfaces.py:finish():175] Joined disk
2023-01-24 21:34:15,389 DEBUG   SystemMonitor:11258 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2023-01-24 21:34:15,389 DEBUG   SystemMonitor:11258 [system_monitor.py:_start():141] Publishing last batch of metrics
2023-01-24 21:34:15,391 INFO    HandlerThread:11258 [interfaces.py:finish():175] Joined memory
2023-01-24 21:34:15,391 INFO    HandlerThread:11258 [interfaces.py:finish():175] Joined network
2023-01-24 21:34:15,906 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: resume
2023-01-24 21:34:15,906 INFO    HandlerThread:11258 [handler.py:handle_request_resume():708] starting system metrics thread or process
2023-01-24 21:34:15,906 INFO    HandlerThread:11258 [system_monitor.py:start():151] Starting system monitor
2023-01-24 21:34:15,906 INFO    SystemMonitor:11258 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-01-24 21:34:15,907 INFO    SystemMonitor:11258 [interfaces.py:start():168] Started cpu
2023-01-24 21:34:15,909 INFO    SystemMonitor:11258 [interfaces.py:start():168] Started disk
2023-01-24 21:34:15,912 INFO    SystemMonitor:11258 [interfaces.py:start():168] Started memory
2023-01-24 21:34:15,913 INFO    SystemMonitor:11258 [interfaces.py:start():168] Started network
2023-01-24 21:34:16,210 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: log_artifact
2023-01-24 21:34:16,218 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: pause
2023-01-24 21:34:16,218 INFO    HandlerThread:11258 [handler.py:handle_request_pause():717] stopping system metrics thread or process
2023-01-24 21:34:16,218 INFO    HandlerThread:11258 [system_monitor.py:finish():161] Stopping system monitor
2023-01-24 21:34:16,223 DEBUG   SystemMonitor:11258 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-01-24 21:34:16,224 DEBUG   SystemMonitor:11258 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2023-01-24 21:34:16,225 DEBUG   SystemMonitor:11258 [system_monitor.py:_start():141] Publishing last batch of metrics
2023-01-24 21:34:16,226 INFO    HandlerThread:11258 [interfaces.py:finish():175] Joined cpu
2023-01-24 21:34:16,228 INFO    HandlerThread:11258 [interfaces.py:finish():175] Joined disk
2023-01-24 21:34:16,228 INFO    HandlerThread:11258 [interfaces.py:finish():175] Joined memory
2023-01-24 21:34:16,228 INFO    HandlerThread:11258 [interfaces.py:finish():175] Joined network
2023-01-24 21:34:16,608 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:34:17,287 INFO    Thread-23 :11258 [upload_job.py:push():101] Uploaded file /home/bialekm/.local/share/wandb/artifacts/staging/tmp7luz95yp
2023-01-24 21:34:18,281 INFO    SenderThread:11258 [sender.py:send_request_log_artifact():1379] logged artifact source-exercise_4-None - {'id': 'QXJ0aWZhY3Q6MzQxNTAzODcy', 'digest': 'e7da080170fd06fbab012a93fd8d3951', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUwNDgzNjUz', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzQxNTAzMzAw', 'versionIndex': 15}}, 'version': 'latest'}
2023-01-24 21:34:18,281 DEBUG   SenderThread:11258 [sender.py:send():334] send: stats
2023-01-24 21:34:18,282 DEBUG   SenderThread:11258 [sender.py:send_request():361] send_request: log_artifact
2023-01-24 21:34:18,284 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:34:18,859 INFO    SenderThread:11258 [sender.py:send_request_log_artifact():1379] logged artifact source-exercise_4-None - {'id': 'QXJ0aWZhY3Q6MzQxNTAzODcy', 'digest': 'e7da080170fd06fbab012a93fd8d3951', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'source-exercise_4-None', 'alias': 'latest'}, {'artifactCollectionName': 'source-exercise_4-None', 'alias': 'v16'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUwNDgzNjUz', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzQxNTAzODcy', 'versionIndex': 16}}, 'version': 'v16'}
2023-01-24 21:34:18,859 DEBUG   SenderThread:11258 [sender.py:send():334] send: stats
2023-01-24 21:34:21,611 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:34:23,862 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:34:25,203 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: resume
2023-01-24 21:34:25,203 INFO    HandlerThread:11258 [handler.py:handle_request_resume():708] starting system metrics thread or process
2023-01-24 21:34:25,203 INFO    HandlerThread:11258 [system_monitor.py:start():151] Starting system monitor
2023-01-24 21:34:25,204 INFO    SystemMonitor:11258 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-01-24 21:34:25,205 INFO    SystemMonitor:11258 [interfaces.py:start():168] Started cpu
2023-01-24 21:34:25,206 DEBUG   SenderThread:11258 [sender.py:send():334] send: telemetry
2023-01-24 21:34:25,207 INFO    SystemMonitor:11258 [interfaces.py:start():168] Started disk
2023-01-24 21:34:25,207 INFO    SystemMonitor:11258 [interfaces.py:start():168] Started memory
2023-01-24 21:34:25,208 INFO    SystemMonitor:11258 [interfaces.py:start():168] Started network
2023-01-24 21:34:25,288 DEBUG   SenderThread:11258 [sender.py:send():334] send: config
2023-01-24 21:34:25,367 INFO    Thread-13 :11258 [dir_watcher.py:_on_file_created():275] file/dir created: /home/bialekm/cd0581-building-a-reproducible-model-workflow-exercises/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20230124_213019-97axt0m0/files/code/_session_history.ipynb
2023-01-24 21:34:25,368 INFO    Thread-13 :11258 [dir_watcher.py:_on_file_created():275] file/dir created: /home/bialekm/cd0581-building-a-reproducible-model-workflow-exercises/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20230124_213019-97axt0m0/files/code
2023-01-24 21:34:25,552 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: log_artifact
2023-01-24 21:34:25,555 DEBUG   SenderThread:11258 [sender.py:send_request():361] send_request: log_artifact
2023-01-24 21:34:26,567 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: poll_exit
2023-01-24 21:34:27,513 INFO    Thread-25 :11258 [upload_job.py:push():98] Skipped uploading /home/bialekm/.local/share/wandb/artifacts/staging/tmp2znojf9y
2023-01-24 21:34:27,966 INFO    Thread-26 :11258 [upload_job.py:push():101] Uploaded file /home/bialekm/.local/share/wandb/artifacts/staging/tmpijdfhtgu
2023-01-24 21:34:28,996 INFO    SenderThread:11258 [sender.py:send_request_log_artifact():1379] logged artifact source-exercise_4-None - {'id': 'QXJ0aWZhY3Q6MzQxNTA0MDU1', 'digest': '217b1d4bb5a9bcc0041c14f79d7d6ab3', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUwNDgzNjUz', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzQxNTAzODcy', 'versionIndex': 16}}, 'version': 'latest'}
2023-01-24 21:34:29,003 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:34:29,271 DEBUG   SenderThread:11258 [sender.py:send():334] send: exit
2023-01-24 21:34:29,271 INFO    SenderThread:11258 [sender.py:send_exit():557] handling exit code: 0
2023-01-24 21:34:29,272 INFO    SenderThread:11258 [sender.py:send_exit():559] handling runtime: 115
2023-01-24 21:34:29,276 INFO    SenderThread:11258 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-24 21:34:29,276 INFO    SenderThread:11258 [sender.py:send_exit():565] send defer
2023-01-24 21:34:29,277 DEBUG   SenderThread:11258 [sender.py:send_request():361] send_request: poll_exit
2023-01-24 21:34:29,277 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: defer
2023-01-24 21:34:29,278 INFO    HandlerThread:11258 [handler.py:handle_request_defer():170] handle defer: 0
2023-01-24 21:34:29,279 DEBUG   SenderThread:11258 [sender.py:send_request():361] send_request: defer
2023-01-24 21:34:29,279 INFO    SenderThread:11258 [sender.py:send_request_defer():581] handle sender defer: 0
2023-01-24 21:34:29,280 INFO    SenderThread:11258 [sender.py:transition_state():585] send defer: 1
2023-01-24 21:34:29,280 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: defer
2023-01-24 21:34:29,280 INFO    HandlerThread:11258 [handler.py:handle_request_defer():170] handle defer: 1
2023-01-24 21:34:29,281 DEBUG   SenderThread:11258 [sender.py:send_request():361] send_request: defer
2023-01-24 21:34:29,281 INFO    SenderThread:11258 [sender.py:send_request_defer():581] handle sender defer: 1
2023-01-24 21:34:29,282 INFO    SenderThread:11258 [sender.py:transition_state():585] send defer: 2
2023-01-24 21:34:29,282 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: defer
2023-01-24 21:34:29,282 INFO    HandlerThread:11258 [handler.py:handle_request_defer():170] handle defer: 2
2023-01-24 21:34:29,282 INFO    HandlerThread:11258 [system_monitor.py:finish():161] Stopping system monitor
2023-01-24 21:34:29,284 DEBUG   SystemMonitor:11258 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-01-24 21:34:29,286 INFO    HandlerThread:11258 [interfaces.py:finish():175] Joined cpu
2023-01-24 21:34:29,286 INFO    HandlerThread:11258 [interfaces.py:finish():175] Joined disk
2023-01-24 21:34:29,287 DEBUG   SystemMonitor:11258 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2023-01-24 21:34:29,287 DEBUG   SystemMonitor:11258 [system_monitor.py:_start():141] Publishing last batch of metrics
2023-01-24 21:34:29,289 INFO    HandlerThread:11258 [interfaces.py:finish():175] Joined memory
2023-01-24 21:34:29,289 INFO    HandlerThread:11258 [interfaces.py:finish():175] Joined network
2023-01-24 21:34:29,290 DEBUG   SenderThread:11258 [sender.py:send_request():361] send_request: defer
2023-01-24 21:34:29,291 INFO    SenderThread:11258 [sender.py:send_request_defer():581] handle sender defer: 2
2023-01-24 21:34:29,291 INFO    SenderThread:11258 [sender.py:transition_state():585] send defer: 3
2023-01-24 21:34:29,291 DEBUG   SenderThread:11258 [sender.py:send():334] send: stats
2023-01-24 21:34:29,292 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: defer
2023-01-24 21:34:29,292 INFO    HandlerThread:11258 [handler.py:handle_request_defer():170] handle defer: 3
2023-01-24 21:34:29,293 DEBUG   SenderThread:11258 [sender.py:send_request():361] send_request: defer
2023-01-24 21:34:29,293 INFO    SenderThread:11258 [sender.py:send_request_defer():581] handle sender defer: 3
2023-01-24 21:34:29,293 INFO    SenderThread:11258 [sender.py:transition_state():585] send defer: 4
2023-01-24 21:34:29,293 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: defer
2023-01-24 21:34:29,293 INFO    HandlerThread:11258 [handler.py:handle_request_defer():170] handle defer: 4
2023-01-24 21:34:29,294 DEBUG   SenderThread:11258 [sender.py:send_request():361] send_request: defer
2023-01-24 21:34:29,294 INFO    SenderThread:11258 [sender.py:send_request_defer():581] handle sender defer: 4
2023-01-24 21:34:29,294 INFO    SenderThread:11258 [sender.py:transition_state():585] send defer: 5
2023-01-24 21:34:29,295 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: defer
2023-01-24 21:34:29,295 INFO    HandlerThread:11258 [handler.py:handle_request_defer():170] handle defer: 5
2023-01-24 21:34:29,296 DEBUG   SenderThread:11258 [sender.py:send():334] send: summary
2023-01-24 21:34:29,296 INFO    SenderThread:11258 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-24 21:34:29,297 DEBUG   SenderThread:11258 [sender.py:send_request():361] send_request: defer
2023-01-24 21:34:29,297 INFO    SenderThread:11258 [sender.py:send_request_defer():581] handle sender defer: 5
2023-01-24 21:34:29,297 INFO    SenderThread:11258 [sender.py:transition_state():585] send defer: 6
2023-01-24 21:34:29,298 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: defer
2023-01-24 21:34:29,298 INFO    HandlerThread:11258 [handler.py:handle_request_defer():170] handle defer: 6
2023-01-24 21:34:29,299 DEBUG   SenderThread:11258 [sender.py:send_request():361] send_request: defer
2023-01-24 21:34:29,299 INFO    SenderThread:11258 [sender.py:send_request_defer():581] handle sender defer: 6
2023-01-24 21:34:29,299 INFO    SenderThread:11258 [sender.py:transition_state():585] send defer: 7
2023-01-24 21:34:29,300 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:34:29,301 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: defer
2023-01-24 21:34:29,301 INFO    HandlerThread:11258 [handler.py:handle_request_defer():170] handle defer: 7
2023-01-24 21:34:29,302 DEBUG   SenderThread:11258 [sender.py:send_request():361] send_request: defer
2023-01-24 21:34:29,303 INFO    SenderThread:11258 [sender.py:send_request_defer():581] handle sender defer: 7
2023-01-24 21:34:29,303 INFO    SenderThread:11258 [sender.py:transition_state():585] send defer: 8
2023-01-24 21:34:29,303 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: defer
2023-01-24 21:34:29,303 INFO    HandlerThread:11258 [handler.py:handle_request_defer():170] handle defer: 8
2023-01-24 21:34:29,304 DEBUG   SenderThread:11258 [sender.py:send_request():361] send_request: defer
2023-01-24 21:34:29,304 INFO    SenderThread:11258 [sender.py:send_request_defer():581] handle sender defer: 8
2023-01-24 21:34:29,305 INFO    SenderThread:11258 [sender.py:transition_state():585] send defer: 9
2023-01-24 21:34:29,306 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: defer
2023-01-24 21:34:29,306 INFO    HandlerThread:11258 [handler.py:handle_request_defer():170] handle defer: 9
2023-01-24 21:34:29,306 DEBUG   SenderThread:11258 [sender.py:send_request():361] send_request: defer
2023-01-24 21:34:29,306 INFO    SenderThread:11258 [sender.py:send_request_defer():581] handle sender defer: 9
2023-01-24 21:34:29,307 INFO    SenderThread:11258 [dir_watcher.py:finish():362] shutting down directory watcher
2023-01-24 21:34:29,370 INFO    SenderThread:11258 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/bialekm/cd0581-building-a-reproducible-model-workflow-exercises/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20230124_213019-97axt0m0/files/wandb-summary.json
2023-01-24 21:34:29,371 INFO    SenderThread:11258 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/bialekm/cd0581-building-a-reproducible-model-workflow-exercises/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20230124_213019-97axt0m0/files/config.yaml
2023-01-24 21:34:29,373 INFO    SenderThread:11258 [dir_watcher.py:finish():392] scan: /home/bialekm/cd0581-building-a-reproducible-model-workflow-exercises/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20230124_213019-97axt0m0/files
2023-01-24 21:34:29,373 INFO    SenderThread:11258 [dir_watcher.py:finish():406] scan save: /home/bialekm/cd0581-building-a-reproducible-model-workflow-exercises/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20230124_213019-97axt0m0/files/conda-environment.yaml conda-environment.yaml
2023-01-24 21:34:29,374 INFO    SenderThread:11258 [dir_watcher.py:finish():406] scan save: /home/bialekm/cd0581-building-a-reproducible-model-workflow-exercises/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20230124_213019-97axt0m0/files/config.yaml config.yaml
2023-01-24 21:34:29,374 INFO    SenderThread:11258 [dir_watcher.py:finish():406] scan save: /home/bialekm/cd0581-building-a-reproducible-model-workflow-exercises/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20230124_213019-97axt0m0/files/diff.patch diff.patch
2023-01-24 21:34:29,375 INFO    SenderThread:11258 [dir_watcher.py:finish():406] scan save: /home/bialekm/cd0581-building-a-reproducible-model-workflow-exercises/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20230124_213019-97axt0m0/files/wandb-metadata.json wandb-metadata.json
2023-01-24 21:34:29,375 INFO    SenderThread:11258 [dir_watcher.py:finish():406] scan save: /home/bialekm/cd0581-building-a-reproducible-model-workflow-exercises/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20230124_213019-97axt0m0/files/requirements.txt requirements.txt
2023-01-24 21:34:29,376 INFO    SenderThread:11258 [dir_watcher.py:finish():406] scan save: /home/bialekm/cd0581-building-a-reproducible-model-workflow-exercises/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20230124_213019-97axt0m0/files/wandb-summary.json wandb-summary.json
2023-01-24 21:34:29,412 INFO    SenderThread:11258 [dir_watcher.py:finish():406] scan save: /home/bialekm/cd0581-building-a-reproducible-model-workflow-exercises/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20230124_213019-97axt0m0/files/code/_session_history.ipynb code/_session_history.ipynb
2023-01-24 21:34:29,413 INFO    SenderThread:11258 [sender.py:transition_state():585] send defer: 10
2023-01-24 21:34:29,414 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: defer
2023-01-24 21:34:29,414 INFO    HandlerThread:11258 [handler.py:handle_request_defer():170] handle defer: 10
2023-01-24 21:34:29,415 DEBUG   SenderThread:11258 [sender.py:send_request():361] send_request: defer
2023-01-24 21:34:29,416 INFO    SenderThread:11258 [sender.py:send_request_defer():581] handle sender defer: 10
2023-01-24 21:34:29,416 INFO    SenderThread:11258 [file_pusher.py:finish():160] shutting down file pusher
2023-01-24 21:34:30,036 INFO    Thread-29 :11258 [upload_job.py:push():143] Uploaded file /home/bialekm/cd0581-building-a-reproducible-model-workflow-exercises/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20230124_213019-97axt0m0/files/requirements.txt
2023-01-24 21:34:30,051 INFO    Thread-30 :11258 [upload_job.py:push():143] Uploaded file /home/bialekm/cd0581-building-a-reproducible-model-workflow-exercises/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20230124_213019-97axt0m0/files/wandb-summary.json
2023-01-24 21:34:30,074 INFO    Thread-27 :11258 [upload_job.py:push():143] Uploaded file /home/bialekm/cd0581-building-a-reproducible-model-workflow-exercises/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20230124_213019-97axt0m0/files/conda-environment.yaml
2023-01-24 21:34:30,082 INFO    Thread-31 :11258 [upload_job.py:push():143] Uploaded file /home/bialekm/cd0581-building-a-reproducible-model-workflow-exercises/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20230124_213019-97axt0m0/files/code/_session_history.ipynb
2023-01-24 21:34:30,103 INFO    Thread-28 :11258 [upload_job.py:push():143] Uploaded file /home/bialekm/cd0581-building-a-reproducible-model-workflow-exercises/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20230124_213019-97axt0m0/files/config.yaml
2023-01-24 21:34:30,306 INFO    Thread-12 :11258 [sender.py:transition_state():585] send defer: 11
2023-01-24 21:34:30,307 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: defer
2023-01-24 21:34:30,307 INFO    HandlerThread:11258 [handler.py:handle_request_defer():170] handle defer: 11
2023-01-24 21:34:30,309 DEBUG   SenderThread:11258 [sender.py:send_request():361] send_request: defer
2023-01-24 21:34:30,309 INFO    SenderThread:11258 [sender.py:send_request_defer():581] handle sender defer: 11
2023-01-24 21:34:30,309 INFO    SenderThread:11258 [file_pusher.py:join():165] waiting for file pusher
2023-01-24 21:34:30,310 INFO    SenderThread:11258 [sender.py:transition_state():585] send defer: 12
2023-01-24 21:34:30,310 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: defer
2023-01-24 21:34:30,311 INFO    HandlerThread:11258 [handler.py:handle_request_defer():170] handle defer: 12
2023-01-24 21:34:30,312 DEBUG   SenderThread:11258 [sender.py:send_request():361] send_request: defer
2023-01-24 21:34:30,313 INFO    SenderThread:11258 [sender.py:send_request_defer():581] handle sender defer: 12
2023-01-24 21:34:30,878 INFO    SenderThread:11258 [sender.py:transition_state():585] send defer: 13
2023-01-24 21:34:30,879 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: defer
2023-01-24 21:34:30,880 INFO    HandlerThread:11258 [handler.py:handle_request_defer():170] handle defer: 13
2023-01-24 21:34:30,881 DEBUG   SenderThread:11258 [sender.py:send_request():361] send_request: defer
2023-01-24 21:34:30,881 INFO    SenderThread:11258 [sender.py:send_request_defer():581] handle sender defer: 13
2023-01-24 21:34:30,882 INFO    SenderThread:11258 [sender.py:transition_state():585] send defer: 14
2023-01-24 21:34:30,883 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: defer
2023-01-24 21:34:30,883 INFO    HandlerThread:11258 [handler.py:handle_request_defer():170] handle defer: 14
2023-01-24 21:34:30,886 DEBUG   SenderThread:11258 [sender.py:send():334] send: final
2023-01-24 21:34:30,886 DEBUG   SenderThread:11258 [sender.py:send():334] send: footer
2023-01-24 21:34:30,887 DEBUG   SenderThread:11258 [sender.py:send_request():361] send_request: defer
2023-01-24 21:34:30,887 INFO    SenderThread:11258 [sender.py:send_request_defer():581] handle sender defer: 14
2023-01-24 21:34:30,890 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: poll_exit
2023-01-24 21:34:30,892 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: server_info
2023-01-24 21:34:30,893 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: get_summary
2023-01-24 21:34:30,896 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: sampled_history
2023-01-24 21:34:30,898 DEBUG   SenderThread:11258 [sender.py:send_request():361] send_request: poll_exit
2023-01-24 21:34:30,899 DEBUG   SenderThread:11258 [sender.py:send_request():361] send_request: server_info
2023-01-24 21:34:31,163 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: shutdown
2023-01-24 21:34:31,163 INFO    HandlerThread:11258 [handler.py:finish():841] shutting down handler
2023-01-24 21:34:31,895 INFO    WriterThread:11258 [datastore.py:close():299] close: /home/bialekm/cd0581-building-a-reproducible-model-workflow-exercises/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20230124_213019-97axt0m0/run-97axt0m0.wandb
2023-01-24 21:34:32,160 INFO    SenderThread:11258 [sender.py:finish():1491] shutting down sender
2023-01-24 21:34:32,161 INFO    SenderThread:11258 [file_pusher.py:finish():160] shutting down file pusher
2023-01-24 21:34:32,161 INFO    SenderThread:11258 [file_pusher.py:join():165] waiting for file pusher
