2023-01-24 21:22:27,802 INFO    StreamThr :10477 [internal.py:wandb_internal():87] W&B internal server running at pid: 10477, started at: 2023-01-24 21:22:27.801013
2023-01-24 21:24:07,865 INFO    SystemMonitor:10477 [interfaces.py:start():168] Started network
2023-01-24 21:24:08,001 INFO    SenderThread:10477 [sender.py:send_request_log_artifact():1379] logged artifact source-exercise_4-None - {'id': 'QXJ0aWZhY3Q6MzQxNDkxMTAy', 'digest': '73039559cf3615f46cb6183ecc7bf9f7', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'source-exercise_4-None', 'alias': 'latest'}, {'artifactCollectionName': 'source-exercise_4-None', 'alias': 'v12'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUwNDgzNjUz', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzQxNDkxMTAy', 'versionIndex': 12}}, 'version': 'v12'}
2023-01-24 21:24:08,002 DEBUG   SenderThread:10477 [sender.py:send():334] send: stats
2023-01-24 21:24:08,002 DEBUG   SenderThread:10477 [sender.py:send_request():361] send_request: log_artifact
2023-01-24 21:24:08,133 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: log_artifact
2023-01-24 21:24:08,135 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: pause
2023-01-24 21:24:08,135 INFO    HandlerThread:10477 [handler.py:handle_request_pause():717] stopping system metrics thread or process
2023-01-24 21:24:08,135 INFO    HandlerThread:10477 [system_monitor.py:finish():161] Stopping system monitor
2023-01-24 21:24:08,136 INFO    HandlerThread:10477 [interfaces.py:finish():175] Joined cpu
2023-01-24 21:24:08,136 DEBUG   SystemMonitor:10477 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-01-24 21:24:08,137 DEBUG   SystemMonitor:10477 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2023-01-24 21:24:08,137 DEBUG   SystemMonitor:10477 [system_monitor.py:_start():141] Publishing last batch of metrics
2023-01-24 21:24:08,137 INFO    HandlerThread:10477 [interfaces.py:finish():175] Joined disk
2023-01-24 21:24:08,138 INFO    HandlerThread:10477 [interfaces.py:finish():175] Joined memory
2023-01-24 21:24:08,138 INFO    HandlerThread:10477 [interfaces.py:finish():175] Joined network
2023-01-24 21:24:08,463 INFO    SenderThread:10477 [sender.py:send_request_log_artifact():1379] logged artifact source-exercise_4-None - {'id': 'QXJ0aWZhY3Q6MzQxNDkxMTAy', 'digest': '73039559cf3615f46cb6183ecc7bf9f7', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'source-exercise_4-None', 'alias': 'latest'}, {'artifactCollectionName': 'source-exercise_4-None', 'alias': 'v12'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUwNDgzNjUz', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzQxNDkxMTAy', 'versionIndex': 12}}, 'version': 'v12'}
2023-01-24 21:24:08,463 DEBUG   SenderThread:10477 [sender.py:send():334] send: stats
2023-01-24 21:24:08,464 DEBUG   SenderThread:10477 [sender.py:send_request():361] send_request: log_artifact
2023-01-24 21:24:08,899 INFO    SenderThread:10477 [sender.py:send_request_log_artifact():1379] logged artifact source-exercise_4-None - {'id': 'QXJ0aWZhY3Q6MzQxNDkxMTAy', 'digest': '73039559cf3615f46cb6183ecc7bf9f7', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'source-exercise_4-None', 'alias': 'latest'}, {'artifactCollectionName': 'source-exercise_4-None', 'alias': 'v12'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUwNDgzNjUz', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzQxNDkxMTAy', 'versionIndex': 12}}, 'version': 'v12'}
2023-01-24 21:24:08,900 DEBUG   SenderThread:10477 [sender.py:send():334] send: stats
2023-01-24 21:24:09,430 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:24:09,901 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:24:14,432 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:24:14,902 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:24:19,433 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:24:19,904 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:24:24,435 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:24:24,906 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:24:28,163 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: resume
2023-01-24 21:24:28,163 INFO    HandlerThread:10477 [handler.py:handle_request_resume():708] starting system metrics thread or process
2023-01-24 21:24:28,163 INFO    HandlerThread:10477 [system_monitor.py:start():151] Starting system monitor
2023-01-24 21:24:28,164 INFO    SystemMonitor:10477 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-01-24 21:24:28,166 INFO    SystemMonitor:10477 [interfaces.py:start():168] Started cpu
2023-01-24 21:24:28,167 INFO    SystemMonitor:10477 [interfaces.py:start():168] Started disk
2023-01-24 21:24:28,167 DEBUG   SenderThread:10477 [sender.py:send():334] send: telemetry
2023-01-24 21:24:28,169 INFO    SystemMonitor:10477 [interfaces.py:start():168] Started memory
2023-01-24 21:24:28,170 INFO    SystemMonitor:10477 [interfaces.py:start():168] Started network
2023-01-24 21:24:28,311 DEBUG   SenderThread:10477 [sender.py:send():334] send: config
2023-01-24 21:24:28,544 INFO    Thread-13 :10477 [dir_watcher.py:_on_file_created():275] file/dir created: /home/bialekm/cd0581-building-a-reproducible-model-workflow-exercises/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20230124_212227-jd8dyby7/files/code/_session_history.ipynb
2023-01-24 21:24:28,545 INFO    Thread-13 :10477 [dir_watcher.py:_on_file_created():275] file/dir created: /home/bialekm/cd0581-building-a-reproducible-model-workflow-exercises/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20230124_212227-jd8dyby7/files/code
2023-01-24 21:24:28,634 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: log_artifact
2023-01-24 21:24:28,635 DEBUG   SenderThread:10477 [sender.py:send_request():361] send_request: log_artifact
2023-01-24 21:24:29,649 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: poll_exit
2023-01-24 21:24:30,116 INFO    Thread-21 :10477 [upload_job.py:push():101] Uploaded file /home/bialekm/.local/share/wandb/artifacts/staging/tmpmjqz__f4
2023-01-24 21:24:30,142 INFO    Thread-22 :10477 [upload_job.py:push():101] Uploaded file /home/bialekm/.local/share/wandb/artifacts/staging/tmpghc0j_5h
2023-01-24 21:24:31,203 INFO    SenderThread:10477 [sender.py:send_request_log_artifact():1379] logged artifact source-exercise_4-None - {'id': 'QXJ0aWZhY3Q6MzQxNDkzMTk1', 'digest': '3a2644145a5046b32f29c8e11fa0476f', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUwNDgzNjUz', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzQxNDkxMTAy', 'versionIndex': 12}}, 'version': 'latest'}
2023-01-24 21:24:31,209 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:24:31,553 DEBUG   SenderThread:10477 [sender.py:send():334] send: exit
2023-01-24 21:24:31,553 INFO    SenderThread:10477 [sender.py:send_exit():557] handling exit code: 0
2023-01-24 21:24:31,553 INFO    SenderThread:10477 [sender.py:send_exit():559] handling runtime: 96
2023-01-24 21:24:31,560 INFO    SenderThread:10477 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-24 21:24:31,561 INFO    SenderThread:10477 [sender.py:send_exit():565] send defer
2023-01-24 21:24:31,561 DEBUG   SenderThread:10477 [sender.py:send_request():361] send_request: poll_exit
2023-01-24 21:24:31,562 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: defer
2023-01-24 21:24:31,563 INFO    HandlerThread:10477 [handler.py:handle_request_defer():170] handle defer: 0
2023-01-24 21:24:31,564 DEBUG   SenderThread:10477 [sender.py:send_request():361] send_request: defer
2023-01-24 21:24:31,564 INFO    SenderThread:10477 [sender.py:send_request_defer():581] handle sender defer: 0
2023-01-24 21:24:31,564 INFO    SenderThread:10477 [sender.py:transition_state():585] send defer: 1
2023-01-24 21:24:31,565 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: defer
2023-01-24 21:24:31,565 INFO    HandlerThread:10477 [handler.py:handle_request_defer():170] handle defer: 1
2023-01-24 21:24:31,565 DEBUG   SenderThread:10477 [sender.py:send_request():361] send_request: defer
2023-01-24 21:24:31,566 INFO    SenderThread:10477 [sender.py:send_request_defer():581] handle sender defer: 1
2023-01-24 21:24:31,566 INFO    SenderThread:10477 [sender.py:transition_state():585] send defer: 2
2023-01-24 21:24:31,566 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: defer
2023-01-24 21:24:31,566 INFO    HandlerThread:10477 [handler.py:handle_request_defer():170] handle defer: 2
2023-01-24 21:24:31,566 INFO    HandlerThread:10477 [system_monitor.py:finish():161] Stopping system monitor
2023-01-24 21:24:31,571 DEBUG   SystemMonitor:10477 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-01-24 21:24:31,571 DEBUG   SystemMonitor:10477 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2023-01-24 21:24:31,571 DEBUG   SystemMonitor:10477 [system_monitor.py:_start():141] Publishing last batch of metrics
2023-01-24 21:24:31,572 INFO    HandlerThread:10477 [interfaces.py:finish():175] Joined cpu
2023-01-24 21:24:31,573 INFO    HandlerThread:10477 [interfaces.py:finish():175] Joined disk
2023-01-24 21:24:31,573 INFO    HandlerThread:10477 [interfaces.py:finish():175] Joined memory
2023-01-24 21:24:31,573 INFO    HandlerThread:10477 [interfaces.py:finish():175] Joined network
2023-01-24 21:24:31,574 DEBUG   SenderThread:10477 [sender.py:send_request():361] send_request: defer
2023-01-24 21:24:31,574 INFO    SenderThread:10477 [sender.py:send_request_defer():581] handle sender defer: 2
2023-01-24 21:24:31,574 INFO    SenderThread:10477 [sender.py:transition_state():585] send defer: 3
2023-01-24 21:24:31,574 DEBUG   SenderThread:10477 [sender.py:send():334] send: stats
2023-01-24 21:24:31,575 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: defer
2023-01-24 21:24:31,575 INFO    HandlerThread:10477 [handler.py:handle_request_defer():170] handle defer: 3
2023-01-24 21:24:31,576 DEBUG   SenderThread:10477 [sender.py:send_request():361] send_request: defer
2023-01-24 21:24:31,576 INFO    SenderThread:10477 [sender.py:send_request_defer():581] handle sender defer: 3
2023-01-24 21:24:31,576 INFO    SenderThread:10477 [sender.py:transition_state():585] send defer: 4
2023-01-24 21:24:31,576 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: defer
2023-01-24 21:24:31,577 INFO    HandlerThread:10477 [handler.py:handle_request_defer():170] handle defer: 4
2023-01-24 21:24:31,577 DEBUG   SenderThread:10477 [sender.py:send_request():361] send_request: defer
2023-01-24 21:24:31,577 INFO    SenderThread:10477 [sender.py:send_request_defer():581] handle sender defer: 4
2023-01-24 21:24:31,578 INFO    SenderThread:10477 [sender.py:transition_state():585] send defer: 5
2023-01-24 21:24:31,578 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: defer
2023-01-24 21:24:31,578 INFO    HandlerThread:10477 [handler.py:handle_request_defer():170] handle defer: 5
2023-01-24 21:24:31,579 DEBUG   SenderThread:10477 [sender.py:send():334] send: summary
2023-01-24 21:24:31,580 INFO    SenderThread:10477 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-24 21:24:31,580 DEBUG   SenderThread:10477 [sender.py:send_request():361] send_request: defer
2023-01-24 21:24:31,581 INFO    SenderThread:10477 [sender.py:send_request_defer():581] handle sender defer: 5
2023-01-24 21:24:31,581 INFO    SenderThread:10477 [sender.py:transition_state():585] send defer: 6
2023-01-24 21:24:31,581 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: defer
2023-01-24 21:24:31,581 INFO    HandlerThread:10477 [handler.py:handle_request_defer():170] handle defer: 6
2023-01-24 21:24:31,582 DEBUG   SenderThread:10477 [sender.py:send_request():361] send_request: defer
2023-01-24 21:24:31,582 INFO    SenderThread:10477 [sender.py:send_request_defer():581] handle sender defer: 6
2023-01-24 21:24:31,582 INFO    SenderThread:10477 [sender.py:transition_state():585] send defer: 7
2023-01-24 21:24:31,583 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:24:31,583 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: defer
2023-01-24 21:24:31,583 INFO    HandlerThread:10477 [handler.py:handle_request_defer():170] handle defer: 7
2023-01-24 21:24:31,584 DEBUG   SenderThread:10477 [sender.py:send_request():361] send_request: defer
2023-01-24 21:24:31,584 INFO    SenderThread:10477 [sender.py:send_request_defer():581] handle sender defer: 7
2023-01-24 21:24:31,585 INFO    SenderThread:10477 [sender.py:transition_state():585] send defer: 8
2023-01-24 21:24:31,586 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: defer
2023-01-24 21:24:31,586 INFO    HandlerThread:10477 [handler.py:handle_request_defer():170] handle defer: 8
2023-01-24 21:24:31,586 DEBUG   SenderThread:10477 [sender.py:send_request():361] send_request: defer
2023-01-24 21:24:31,586 INFO    SenderThread:10477 [sender.py:send_request_defer():581] handle sender defer: 8
2023-01-24 21:24:31,587 INFO    SenderThread:10477 [sender.py:transition_state():585] send defer: 9
2023-01-24 21:24:31,587 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: defer
2023-01-24 21:24:31,587 INFO    HandlerThread:10477 [handler.py:handle_request_defer():170] handle defer: 9
2023-01-24 21:24:31,587 DEBUG   SenderThread:10477 [sender.py:send_request():361] send_request: defer
2023-01-24 21:24:31,587 INFO    SenderThread:10477 [sender.py:send_request_defer():581] handle sender defer: 9
2023-01-24 21:24:31,587 INFO    SenderThread:10477 [dir_watcher.py:finish():362] shutting down directory watcher
2023-01-24 21:24:32,552 INFO    SenderThread:10477 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/bialekm/cd0581-building-a-reproducible-model-workflow-exercises/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20230124_212227-jd8dyby7/files/wandb-summary.json
2023-01-24 21:24:32,554 INFO    SenderThread:10477 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/bialekm/cd0581-building-a-reproducible-model-workflow-exercises/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20230124_212227-jd8dyby7/files/config.yaml
2023-01-24 21:24:32,556 INFO    SenderThread:10477 [dir_watcher.py:finish():392] scan: /home/bialekm/cd0581-building-a-reproducible-model-workflow-exercises/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20230124_212227-jd8dyby7/files
2023-01-24 21:24:32,556 INFO    SenderThread:10477 [dir_watcher.py:finish():406] scan save: /home/bialekm/cd0581-building-a-reproducible-model-workflow-exercises/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20230124_212227-jd8dyby7/files/conda-environment.yaml conda-environment.yaml
2023-01-24 21:24:32,557 INFO    SenderThread:10477 [dir_watcher.py:finish():406] scan save: /home/bialekm/cd0581-building-a-reproducible-model-workflow-exercises/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20230124_212227-jd8dyby7/files/config.yaml config.yaml
2023-01-24 21:24:32,557 INFO    SenderThread:10477 [dir_watcher.py:finish():406] scan save: /home/bialekm/cd0581-building-a-reproducible-model-workflow-exercises/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20230124_212227-jd8dyby7/files/diff.patch diff.patch
2023-01-24 21:24:32,558 INFO    SenderThread:10477 [dir_watcher.py:finish():406] scan save: /home/bialekm/cd0581-building-a-reproducible-model-workflow-exercises/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20230124_212227-jd8dyby7/files/wandb-metadata.json wandb-metadata.json
2023-01-24 21:24:32,558 INFO    SenderThread:10477 [dir_watcher.py:finish():406] scan save: /home/bialekm/cd0581-building-a-reproducible-model-workflow-exercises/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20230124_212227-jd8dyby7/files/requirements.txt requirements.txt
2023-01-24 21:24:32,559 INFO    SenderThread:10477 [dir_watcher.py:finish():406] scan save: /home/bialekm/cd0581-building-a-reproducible-model-workflow-exercises/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20230124_212227-jd8dyby7/files/wandb-summary.json wandb-summary.json
2023-01-24 21:24:32,561 INFO    SenderThread:10477 [dir_watcher.py:finish():406] scan save: /home/bialekm/cd0581-building-a-reproducible-model-workflow-exercises/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20230124_212227-jd8dyby7/files/code/_session_history.ipynb code/_session_history.ipynb
2023-01-24 21:24:32,571 INFO    SenderThread:10477 [sender.py:transition_state():585] send defer: 10
2023-01-24 21:24:32,572 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: defer
2023-01-24 21:24:32,572 INFO    HandlerThread:10477 [handler.py:handle_request_defer():170] handle defer: 10
2023-01-24 21:24:32,603 DEBUG   SenderThread:10477 [sender.py:send_request():361] send_request: defer
2023-01-24 21:24:32,603 INFO    SenderThread:10477 [sender.py:send_request_defer():581] handle sender defer: 10
2023-01-24 21:24:32,603 INFO    SenderThread:10477 [file_pusher.py:finish():160] shutting down file pusher
2023-01-24 21:24:33,245 INFO    Thread-25 :10477 [upload_job.py:push():143] Uploaded file /home/bialekm/cd0581-building-a-reproducible-model-workflow-exercises/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20230124_212227-jd8dyby7/files/requirements.txt
2023-01-24 21:24:33,256 INFO    Thread-26 :10477 [upload_job.py:push():143] Uploaded file /home/bialekm/cd0581-building-a-reproducible-model-workflow-exercises/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20230124_212227-jd8dyby7/files/wandb-summary.json
2023-01-24 21:24:33,260 INFO    Thread-23 :10477 [upload_job.py:push():143] Uploaded file /home/bialekm/cd0581-building-a-reproducible-model-workflow-exercises/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20230124_212227-jd8dyby7/files/conda-environment.yaml
2023-01-24 21:24:33,264 INFO    Thread-27 :10477 [upload_job.py:push():143] Uploaded file /home/bialekm/cd0581-building-a-reproducible-model-workflow-exercises/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20230124_212227-jd8dyby7/files/code/_session_history.ipynb
2023-01-24 21:24:33,272 INFO    Thread-24 :10477 [upload_job.py:push():143] Uploaded file /home/bialekm/cd0581-building-a-reproducible-model-workflow-exercises/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20230124_212227-jd8dyby7/files/config.yaml
2023-01-24 21:24:33,474 INFO    Thread-12 :10477 [sender.py:transition_state():585] send defer: 11
2023-01-24 21:24:33,475 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: defer
2023-01-24 21:24:33,475 INFO    HandlerThread:10477 [handler.py:handle_request_defer():170] handle defer: 11
2023-01-24 21:24:33,476 DEBUG   SenderThread:10477 [sender.py:send_request():361] send_request: defer
2023-01-24 21:24:33,476 INFO    SenderThread:10477 [sender.py:send_request_defer():581] handle sender defer: 11
2023-01-24 21:24:33,477 INFO    SenderThread:10477 [file_pusher.py:join():165] waiting for file pusher
2023-01-24 21:24:33,477 INFO    SenderThread:10477 [sender.py:transition_state():585] send defer: 12
2023-01-24 21:24:33,478 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: defer
2023-01-24 21:24:33,478 INFO    HandlerThread:10477 [handler.py:handle_request_defer():170] handle defer: 12
2023-01-24 21:24:33,480 DEBUG   SenderThread:10477 [sender.py:send_request():361] send_request: defer
2023-01-24 21:24:33,480 INFO    SenderThread:10477 [sender.py:send_request_defer():581] handle sender defer: 12
2023-01-24 21:24:33,989 INFO    SenderThread:10477 [sender.py:transition_state():585] send defer: 13
2023-01-24 21:24:33,991 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: defer
2023-01-24 21:24:33,991 INFO    HandlerThread:10477 [handler.py:handle_request_defer():170] handle defer: 13
2023-01-24 21:24:33,992 DEBUG   SenderThread:10477 [sender.py:send_request():361] send_request: defer
2023-01-24 21:24:33,992 INFO    SenderThread:10477 [sender.py:send_request_defer():581] handle sender defer: 13
2023-01-24 21:24:33,993 INFO    SenderThread:10477 [sender.py:transition_state():585] send defer: 14
2023-01-24 21:24:33,994 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: defer
2023-01-24 21:24:33,995 INFO    HandlerThread:10477 [handler.py:handle_request_defer():170] handle defer: 14
2023-01-24 21:24:33,997 DEBUG   SenderThread:10477 [sender.py:send():334] send: final
2023-01-24 21:24:33,997 DEBUG   SenderThread:10477 [sender.py:send():334] send: footer
2023-01-24 21:24:33,997 DEBUG   SenderThread:10477 [sender.py:send_request():361] send_request: defer
2023-01-24 21:24:33,997 INFO    SenderThread:10477 [sender.py:send_request_defer():581] handle sender defer: 14
2023-01-24 21:24:34,001 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: poll_exit
2023-01-24 21:24:34,004 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: server_info
2023-01-24 21:24:34,005 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: get_summary
2023-01-24 21:24:34,006 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: sampled_history
2023-01-24 21:24:34,006 DEBUG   SenderThread:10477 [sender.py:send_request():361] send_request: poll_exit
2023-01-24 21:24:34,008 DEBUG   SenderThread:10477 [sender.py:send_request():361] send_request: server_info
2023-01-24 21:24:34,246 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: shutdown
2023-01-24 21:24:34,247 INFO    HandlerThread:10477 [handler.py:finish():841] shutting down handler
2023-01-24 21:24:35,008 INFO    WriterThread:10477 [datastore.py:close():299] close: /home/bialekm/cd0581-building-a-reproducible-model-workflow-exercises/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20230124_212227-jd8dyby7/run-jd8dyby7.wandb
2023-01-24 21:24:35,244 INFO    SenderThread:10477 [sender.py:finish():1491] shutting down sender
2023-01-24 21:24:35,245 INFO    SenderThread:10477 [file_pusher.py:finish():160] shutting down file pusher
2023-01-24 21:24:35,248 INFO    SenderThread:10477 [file_pusher.py:join():165] waiting for file pusher
